C:\Users\Chengjinpei\Anaconda3\envs\ccf_ner\python.exe F:/5.Github项目代码/11.Python深度学习/chapter8/CCF_ner/train_fine_tune.py
GPU ID:  0
Model Type:  bilstm
Fine Tune Learning Rate:  5e-05
Data dir:  F:/5.Github项目代码/11.Python深度学习/chapter8/data/process_data/
Pretrained Model Vocab:  F:/5.Github项目代码/11.Python深度学习/chapter8/data/pretrained_model/BERT/vocab.txt
bilstm embedding  256
use original bert  True
{'汭', '锎', '猢', 'R', '俰', '茆', '旳', '`', 'V', '犰', '姤', '戝', '铧', '蚨', 'C', '犇', '邴', '咑', 'A', '芘', '戋', '钅', '锛', 'N', '跶', '谡', '劼', '浡', '骟', '綉', 'S', '叕', '狲', '魑', '郯', 'G', '鐜', '鎸', '屃', '瀵', '荑', 'T', '嶶', '翀', 'E', '罝', '睚', '鸱', '閞', 'M', 'X', '鐢', '瘜', '瑧', '笪', '锞', '玎', '猊', '椴', '铗', '捭', '瘕', 'I', 'F', '鑱', '歃', '狴', '骝', '鍙', '屼', '愠', '螭', '祼', '撺', '閮', '讠', 'O', '亻', '魉', '檩', '赟', '嗮', '“', '谝', '讣', '茀', '’', 'L', '椱', '靊', '浐', '曁', '褴', '‘', '龉', '簰', '鍒', 'D', '旂', '呭', '氺', '狻', 'U', '毖', '庒', '㈠', '叒', '塱', '幤', '寳', '菥', '疄', '铱', '姇', '貹', '囵', '槊', '燚', '莳', '忔', '聃', '嗾', '镚', '佺', 'P', '媖', '\ue40a', 'Q', 'W', '铖', '殚', '祹', '诓', '辔', '斲', '渼', '茕', '暍', '劖', 'Y', 'Z', '勮', '睍', 'K', '圪', '噃', '犴', 'H', '缁', 'B', '帀', '跬', '涜', '鹆', '”', '鸃', 'J', '雬', '釆', '嚚', '龃', '亓', '綯', '莜', '梿', '楒'}
8012
GET!!
{'锎', 'E', 'Q', 'L', 'W', '’', '靊', 'R', 'M', '浐', 'X', 'V', '‘', '緈', 'Y', 'Z', 'C', 'K', 'I', 'F', 'A', 'D', 'H', 'B', '桭', '歀', 'N', 'O', 'S', '”', 'U', '尓', 'J', 'G', '“', '烎', 'T', '諨', 'P'}
1105
2021-05-12 13:24:40.926713: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2021-05-12 13:24:41.051353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1660 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.59
pciBusID: 0000:01:00.0
totalMemory: 6.00GiB freeMemory: 5.04GiB
2021-05-12 13:24:41.051745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2021-05-12 13:24:41.467931: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-12 13:24:41.468097: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2021-05-12 13:24:41.468193: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2021-05-12 13:24:41.468403: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 4775 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1660 Ti, pci bus id: 0000:01:00.0, compute capability: 7.5)
  name = layer_logit9/kernel:0, shape = (768, 1)
  name = layer_logit9/bias:0, shape = (1,)
  name = layer_logit10/kernel:0, shape = (768, 1)
  name = layer_logit10/bias:0, shape = (1,)
  name = layer_logit11/kernel:0, shape = (768, 1)
  name = layer_logit11/bias:0, shape = (1,)
init bert from checkpoint: F:/5.Github项目代码/11.Python深度学习/chapter8/data/pretrained_model/BERT/bert_model.ckpt
self.embed_dense_dim: 768
(?, ?, 768)
Run Model Type: bilstm
WARNING:tensorflow:From C:\Users\Chengjinpei\Anaconda3\envs\ccf_ner\lib\site-packages\tensorflow\python\ops\rnn.py:430: calling reverse_sequence (from tensorflow.python.ops.array_ops) with seq_dim is deprecated and will be removed in a future version.
Instructions for updating:
seq_dim is deprecated, use seq_axis instead
WARNING:tensorflow:From C:\Users\Chengjinpei\Anaconda3\envs\ccf_ner\lib\site-packages\tensorflow\python\util\deprecation.py:454: calling reverse_sequence (from tensorflow.python.ops.array_ops) with batch_dim is deprecated and will be removed in a future version.
Instructions for updating:
batch_dim is deprecated, use batch_axis instead
bert train variable num: 199
normal train variable num: 53
C:\Users\Chengjinpei\Anaconda3\envs\ccf_ner\lib\site-packages\tensorflow\python\ops\gradients_impl.py:108: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
word2vec trainable!!
bert only!
Writing to F:\5.Github项目代码\11.Python深度学习\chapter8\data\model\runs_0\1620797096

1it [00:11, 11.18s/it]step 1, loss 1465.7004 lr 0.00010
11it [00:32,  2.19s/it]step 11, loss 195.2458 lr 0.00010
21it [00:53,  2.04s/it]step 21, loss 240.3827 lr 0.00010
30it [01:12,  2.12s/it]step 31, loss 179.1147 lr 0.00010
41it [01:34,  2.03s/it]step 41, loss 55.6273 lr 0.00010
51it [01:56,  2.18s/it]step 51, loss 44.0554 lr 0.00010
60it [02:14,  2.07s/it]step 61, loss 41.6641 lr 0.00010
71it [02:37,  2.14s/it]step 71, loss 64.3748 lr 0.00010
81it [02:59,  2.13s/it]step 81, loss 51.4860 lr 0.00010
90it [03:17,  1.99s/it]step 91, loss 32.8217 lr 0.00010
101it [03:41,  2.22s/it]step 101, loss 84.0181 lr 0.00010
110it [04:00,  2.17s/it]step 111, loss 25.5787 lr 0.00010
121it [04:23,  2.04s/it]step 121, loss 20.7622 lr 0.00010
130it [04:41,  1.99s/it]step 131, loss 41.3696 lr 0.00010
141it [05:04,  2.12s/it]step 141, loss 33.8944 lr 0.00010
150it [05:21,  1.91s/it]step 151, loss 37.5122 lr 0.00010
161it [05:44,  2.00s/it]step 161, loss 74.4854 lr 0.00010
170it [06:02,  1.97s/it]step 171, loss 20.0867 lr 0.00010
181it [06:23,  2.06s/it]step 181, loss 72.4174 lr 0.00010
190it [06:42,  2.10s/it]step 191, loss 11.5663 lr 0.00010
201it [07:05,  2.02s/it]step 201, loss 51.0806 lr 0.00010
211it [07:26,  2.17s/it]step 211, loss 8.0978 lr 0.00010
221it [07:48,  2.14s/it]step 221, loss 15.4741 lr 0.00010
230it [08:06,  2.06s/it]step 231, loss 13.7247 lr 0.00010
240it [08:27,  2.11s/it]step 241, loss 23.6470 lr 0.00010
250it [08:48,  2.07s/it]step 251, loss 28.9457 lr 0.00010
261it [09:11,  2.17s/it]step 261, loss 33.7990 lr 0.00010
271it [09:32,  2.07s/it]step 271, loss 24.4332 lr 0.00010
281it [09:54,  2.20s/it]step 281, loss 37.1029 lr 0.00010
290it [10:10,  1.91s/it]step 291, loss 12.8331 lr 0.00010
301it [10:33,  2.11s/it]step 301, loss 13.3495 lr 0.00010
310it [10:53,  2.16s/it]step 311, loss 76.9441 lr 0.00010
320it [11:14,  2.15s/it]step 321, loss 24.4807 lr 0.00010
331it [11:37,  1.99s/it]step 331, loss 38.8097 lr 0.00010
341it [11:57,  2.11s/it]step 341, loss 50.6979 lr 0.00010
350it [12:16,  2.02s/it]step 351, loss 17.3501 lr 0.00010
361it [12:39,  1.92s/it]step 361, loss 24.9312 lr 0.00010
371it [13:00,  2.08s/it]step 371, loss 68.4865 lr 0.00010
381it [13:21,  2.10s/it]step 381, loss 49.9812 lr 0.00010
391it [13:40,  1.87s/it]step 391, loss 30.5824 lr 0.00010
401it [14:01,  2.05s/it]step 401, loss 71.6143 lr 0.00010
410it [14:20,  2.02s/it]step 411, loss 18.8606 lr 0.00010
420it [14:41,  2.15s/it]step 421, loss 36.6433 lr 0.00010
431it [15:04,  2.11s/it]step 431, loss 19.2437 lr 0.00010
441it [15:24,  1.98s/it]step 441, loss 12.9143 lr 0.00010
451it [15:45,  2.09s/it]step 451, loss 25.3861 lr 0.00010
461it [16:06,  2.12s/it]step 461, loss 13.2145 lr 0.00010
471it [16:26,  2.07s/it]step 471, loss 8.9316 lr 0.00010
480it [16:45,  2.09s/it]step 481, loss 31.3909 lr 0.00010
490it [17:06,  2.11s/it]step 491, loss 33.3386 lr 0.00010
501it [17:29,  2.06s/it]step 501, loss 26.4072 lr 0.00010
511it [17:50,  2.00s/it]step 511, loss 75.3240 lr 0.00010
521it [18:11,  2.13s/it]step 521, loss 54.5544 lr 0.00010
531it [18:32,  2.14s/it]step 531, loss 11.6514 lr 0.00010
540it [18:51,  2.11s/it]step 541, loss 40.5257 lr 0.00010
550it [19:12,  2.14s/it]step 551, loss 61.1603 lr 0.00010
560it [19:33,  2.11s/it]step 561, loss 38.8850 lr 0.00010
571it [19:56,  2.14s/it]step 571, loss 30.6959 lr 0.00010
581it [20:18,  2.20s/it]step 581, loss 15.5616 lr 0.00010
591it [20:39,  2.12s/it]step 591, loss 8.0190 lr 0.00010
601it [21:00,  2.06s/it]step 601, loss 18.4302 lr 0.00010
610it [21:19,  2.15s/it]step 611, loss 152.7984 lr 0.00010
621it [21:42,  2.10s/it]step 621, loss 23.4513 lr 0.00010
630it [22:01,  2.06s/it]step 631, loss 57.0371 lr 0.00010
641it [22:24,  2.16s/it]step 641, loss 88.2593 lr 0.00010
651it [22:45,  2.02s/it]step 651, loss 30.2922 lr 0.00010
661it [23:06,  2.11s/it]step 661, loss 16.5037 lr 0.00010
671it [23:27,  2.10s/it]step 671, loss 31.1610 lr 0.00010
680it [23:44,  1.92s/it]step 681, loss 31.6536 lr 0.00010
690it [24:06,  2.13s/it]step 691, loss 9.4136 lr 0.00010
700it [24:27,  2.14s/it]step 701, loss 23.6489 lr 0.00010
710it [24:47,  2.04s/it]step 711, loss 18.5474 lr 0.00010
721it [25:10,  2.14s/it]step 721, loss 8.5288 lr 0.00010
731it [25:30,  2.07s/it]step 731, loss 38.5087 lr 0.00010
741it [25:51,  2.18s/it]step 741, loss 183.9131 lr 0.00010
751it [26:10,  2.06s/it]step 751, loss 14.5004 lr 0.00010
760it [26:29,  2.11s/it]step 761, loss 11.4827 lr 0.00010
771it [26:51,  2.07s/it]step 771, loss 23.2703 lr 0.00010
780it [27:11,  2.20s/it]step 781, loss 44.2253 lr 0.00010
791it [27:35,  2.19s/it]step 791, loss 9.1823 lr 0.00010
801it [27:57,  2.13s/it]step 801, loss 11.0984 lr 0.00010
811it [28:19,  2.30s/it]step 811, loss 31.1031 lr 0.00010
821it [28:41,  2.20s/it]step 821, loss 24.5161 lr 0.00010
831it [29:01,  2.10s/it]step 831, loss 51.4868 lr 0.00010
841it [29:22,  1.87s/it]step 841, loss 5.0813 lr 0.00010
851it [29:42,  2.04s/it]step 851, loss 18.8948 lr 0.00010
861it [30:03,  2.04s/it]step 861, loss 21.2094 lr 0.00010
871it [30:23,  2.12s/it]step 871, loss 150.3025 lr 0.00010
881it [30:43,  1.82s/it]step 881, loss 11.1716 lr 0.00010
891it [31:04,  2.08s/it]step 891, loss 24.6794 lr 0.00010
901it [31:24,  2.11s/it]step 901, loss 33.5410 lr 0.00010
911it [31:46,  2.19s/it]step 911, loss 13.6364 lr 0.00010
921it [32:08,  2.17s/it]step 921, loss 43.5120 lr 0.00010
931it [32:29,  2.11s/it]step 931, loss 64.9253 lr 0.00010
941it [32:49,  2.12s/it]step 941, loss 19.9315 lr 0.00010
951it [33:08,  1.94s/it]step 951, loss 46.0927 lr 0.00010
961it [33:30,  2.13s/it]step 961, loss 40.6814 lr 0.00010
971it [33:52,  2.22s/it]step 971, loss 26.2610 lr 0.00010
981it [34:14,  2.26s/it]step 981, loss 44.2849 lr 0.00010
991it [34:36,  2.26s/it]step 991, loss 25.5905 lr 0.00010
1000it [34:55,  2.10s/it]step 1001, loss 17.3588 lr 0.00010
1010it [35:15,  2.13s/it]step 1011, loss 27.1498 lr 0.00010
1021it [35:40,  2.21s/it]step 1021, loss 8.7694 lr 0.00010
1031it [36:02,  2.18s/it]step 1031, loss 17.5793 lr 0.00010
1041it [36:23,  2.07s/it]step 1041, loss 2.6885 lr 0.00010
1051it [36:44,  2.13s/it]step 1051, loss 27.2858 lr 0.00010
1061it [37:04,  1.86s/it]step 1061, loss 67.0062 lr 0.00010
1070it [37:23,  2.02s/it]step 1071, loss 17.7618 lr 0.00010
1080it [37:44,  2.13s/it]step 1081, loss 108.9657 lr 0.00010
1090it [38:05,  2.16s/it]step 1091, loss 29.9164 lr 0.00010
1101it [38:28,  1.90s/it]step 1101, loss 20.1465 lr 0.00010
1111it [38:49,  2.00s/it]step 1111, loss 17.2876 lr 0.00010
1120it [39:08,  2.12s/it]step 1121, loss 60.2366 lr 0.00010
1131it [39:31,  2.08s/it]step 1131, loss 65.5607 lr 0.00010
1141it [39:52,  1.95s/it]step 1141, loss 18.7877 lr 0.00010
1151it [40:12,  2.05s/it]step 1151, loss 61.2050 lr 0.00010
1160it [40:30,  2.08s/it]step 1161, loss 56.8802 lr 0.00010
1170it [40:52,  2.15s/it]step 1171, loss 27.3877 lr 0.00010
1181it [41:15,  2.13s/it]step 1181, loss 127.9294 lr 0.00010
1191it [41:36,  2.20s/it]step 1191, loss 33.9739 lr 0.00010
1201it [41:56,  1.72s/it]step 1201, loss 3.8884 lr 0.00010
1211it [42:18,  2.16s/it]step 1211, loss 49.5709 lr 0.00010
1221it [42:37,  1.84s/it]step 1221, loss 11.9079 lr 0.00010
1231it [43:00,  2.21s/it]step 1231, loss 7.7041 lr 0.00010
1241it [43:19,  1.87s/it]step 1241, loss 9.8281 lr 0.00010
1250it [43:39,  2.29s/it]step 1251, loss 21.0580 lr 0.00010
1260it [44:01,  2.19s/it]step 1261, loss 8.7640 lr 0.00010
1271it [44:25,  2.09s/it]step 1271, loss 40.2838 lr 0.00010
1281it [44:45,  2.04s/it]step 1281, loss 13.2980 lr 0.00010
1290it [45:05,  2.21s/it]step 1291, loss 21.6404 lr 0.00010
1301it [45:30,  2.25s/it]step 1301, loss 4.7954 lr 0.00010
1311it [45:52,  2.33s/it]step 1311, loss 10.7239 lr 0.00010
1321it [46:14,  2.29s/it]step 1321, loss 20.3965 lr 0.00010
1331it [46:36,  1.99s/it]step 1331, loss 60.7993 lr 0.00010
1341it [46:56,  2.12s/it]step 1341, loss 42.8854 lr 0.00010
1351it [47:17,  2.04s/it]step 1351, loss 41.6311 lr 0.00010
1361it [47:39,  2.19s/it]step 1361, loss 6.0517 lr 0.00010
1371it [48:02,  2.24s/it]step 1371, loss 32.3562 lr 0.00010
1381it [48:24,  2.19s/it]step 1381, loss 37.9191 lr 0.00010
1390it [48:44,  2.30s/it]step 1391, loss 42.3977 lr 0.00010
1400it [49:06,  2.25s/it]step 1401, loss 28.0408 lr 0.00010
1411it [49:32,  2.30s/it]step 1411, loss 29.2539 lr 0.00010
1421it [49:53,  1.99s/it]step 1421, loss 47.4008 lr 0.00010
1430it [50:12,  2.19s/it]step 1431, loss 5.1826 lr 0.00010
1441it [50:33,  2.10s/it]step 1441, loss 25.3427 lr 0.00010
1451it [50:53,  1.99s/it]step 1451, loss 22.7505 lr 0.00010
1461it [51:12,  1.96s/it]step 1461, loss 18.5583 lr 0.00010
1471it [51:32,  1.91s/it]step 1471, loss 19.6428 lr 0.00010
1481it [51:53,  2.01s/it]step 1481, loss 57.5944 lr 0.00010
1491it [52:13,  1.94s/it]step 1491, loss 34.7488 lr 0.00010
1501it [52:35,  2.25s/it]step 1501, loss 37.9053 lr 0.00010
1511it [52:56,  2.04s/it]step 1511, loss 61.8120 lr 0.00010
1520it [53:16,  2.41s/it]step 1521, loss 13.4542 lr 0.00010
1531it [53:41,  2.20s/it]step 1531, loss 39.1318 lr 0.00010
1541it [54:04,  2.40s/it]step 1541, loss 33.2997 lr 0.00010
1551it [54:27,  2.23s/it]step 1551, loss 20.3130 lr 0.00010
1561it [54:49,  2.02s/it]step 1561, loss 44.2184 lr 0.00010
1571it [55:09,  2.01s/it]step 1571, loss 81.5782 lr 0.00010
1581it [55:31,  2.05s/it]step 1581, loss 42.2888 lr 0.00010
1591it [55:53,  2.19s/it]step 1591, loss 43.9185 lr 0.00010
1601it [56:15,  2.14s/it]step 1601, loss 13.2242 lr 0.00010
1611it [56:36,  2.04s/it]step 1611, loss 13.2118 lr 0.00010
1621it [56:56,  2.15s/it]step 1621, loss 18.1904 lr 0.00010
1630it [57:17,  2.31s/it]step 1631, loss 18.6254 lr 0.00010
1641it [57:42,  2.36s/it]step 1641, loss 23.1260 lr 0.00010
1651it [58:03,  2.08s/it]step 1651, loss 27.7863 lr 0.00010
1661it [58:25,  2.08s/it]step 1661, loss 6.0829 lr 0.00010
1671it [58:45,  1.98s/it]step 1671, loss 4.5283 lr 0.00010
1680it [59:05,  2.24s/it]step 1681, loss 5.7500 lr 0.00010
1691it [59:29,  2.18s/it]step 1691, loss 20.0896 lr 0.00010
1701it [59:50,  2.12s/it]step 1701, loss 15.3560 lr 0.00010
1711it [1:00:13,  2.44s/it]step 1711, loss 30.5502 lr 0.00010
1721it [1:00:37,  2.37s/it]step 1721, loss 21.4287 lr 0.00010
1731it [1:00:58,  1.91s/it]step 1731, loss 3.9279 lr 0.00010
1741it [1:01:21,  2.14s/it]step 1741, loss 57.5745 lr 0.00010
1750it [1:01:42,  2.23s/it]step 1751, loss 3.5721 lr 0.00010
1761it [1:02:04,  1.94s/it]step 1761, loss 5.7877 lr 0.00010
1770it [1:02:25,  2.31s/it]step 1771, loss 50.6787 lr 0.00010
1781it [1:02:48,  2.21s/it]step 1781, loss 8.9736 lr 0.00010
1791it [1:03:12,  2.42s/it]step 1791, loss 111.6879 lr 0.00010
1801it [1:03:32,  2.22s/it]step 1801, loss 17.6013 lr 0.00010
1811it [1:03:52,  2.09s/it]step 1811, loss 23.9143 lr 0.00010
1821it [1:04:13,  2.20s/it]step 1821, loss 6.3821 lr 0.00010
1831it [1:04:34,  1.96s/it]step 1831, loss 42.0243 lr 0.00010
1841it [1:04:55,  2.04s/it]step 1841, loss 22.2576 lr 0.00010
1851it [1:05:18,  2.30s/it]step 1851, loss 39.2189 lr 0.00010
1860it [1:05:39,  2.31s/it]step 1861, loss 7.1999 lr 0.00010
1871it [1:06:04,  2.27s/it]step 1871, loss 17.6167 lr 0.00010
1881it [1:06:27,  2.29s/it]step 1881, loss 6.7341 lr 0.00010
1891it [1:06:49,  2.23s/it]step 1891, loss 28.7435 lr 0.00010
1901it [1:07:11,  2.19s/it]step 1901, loss 36.2471 lr 0.00010
1911it [1:07:32,  2.14s/it]step 1911, loss 25.3141 lr 0.00010
1921it [1:07:53,  2.09s/it]step 1921, loss 66.7800 lr 0.00010
1931it [1:08:15,  2.15s/it]step 1931, loss 12.8964 lr 0.00010
1940it [1:08:35,  2.17s/it]step 1941, loss 30.2565 lr 0.00010
1950it [1:08:55,  1.93s/it]step 1951, loss 11.6520 lr 0.00010
1961it [1:09:19,  2.17s/it]step 1961, loss 9.3303 lr 0.00010
1971it [1:09:39,  2.04s/it]step 1971, loss 43.6775 lr 0.00010
1981it [1:09:59,  2.04s/it]step 1981, loss 58.7391 lr 0.00010
1991it [1:10:20,  2.02s/it]step 1991, loss 91.2245 lr 0.00010
2001it [1:10:42,  2.15s/it]step 2001, loss 14.7670 lr 0.00010
2011it [1:11:04,  2.25s/it]step 2011, loss 29.3975 lr 0.00010
2021it [1:11:27,  2.28s/it]step 2021, loss 93.5997 lr 0.00010
2030it [1:11:46,  2.19s/it]step 2031, loss 18.7960 lr 0.00010
2041it [1:12:09,  2.15s/it]step 2041, loss 20.6394 lr 0.00010
2051it [1:12:31,  2.01s/it]step 2051, loss 8.6857 lr 0.00010
2061it [1:12:52,  1.92s/it]step 2061, loss 20.5444 lr 0.00010
2071it [1:13:13,  2.11s/it]step 2071, loss 23.2158 lr 0.00010
2081it [1:13:34,  2.05s/it]step 2081, loss 21.4052 lr 0.00010
2091it [1:13:56,  2.12s/it]step 2091, loss 71.4196 lr 0.00010
2101it [1:14:16,  2.10s/it]step 2101, loss 23.3826 lr 0.00010
2111it [1:14:37,  2.00s/it]step 2111, loss 135.5383 lr 0.00010
2120it [1:14:54,  1.87s/it]step 2121, loss 6.6138 lr 0.00010
2131it [1:15:17,  2.01s/it]step 2131, loss 18.1628 lr 0.00010
2141it [1:15:38,  2.14s/it]step 2141, loss 9.4073 lr 0.00010
2151it [1:15:58,  2.06s/it]step 2151, loss 35.2585 lr 0.00010
2161it [1:16:19,  2.06s/it]step 2161, loss 29.9639 lr 0.00010
2171it [1:16:40,  1.91s/it]step 2171, loss 16.7225 lr 0.00010
2181it [1:17:00,  2.10s/it]step 2181, loss 32.5880 lr 0.00010
2191it [1:17:22,  2.17s/it]step 2191, loss 17.5563 lr 0.00010
2200it [1:17:40,  2.06s/it]step 2201, loss 25.2959 lr 0.00010
2211it [1:18:03,  2.05s/it]step 2211, loss 43.2742 lr 0.00010
2221it [1:18:24,  2.10s/it]step 2221, loss 48.1981 lr 0.00010
2231it [1:18:44,  2.08s/it]step 2231, loss 51.4927 lr 0.00010
2241it [1:19:05,  2.12s/it]step 2241, loss 36.9296 lr 0.00010
2251it [1:19:25,  2.02s/it]step 2251, loss 29.9805 lr 0.00010
2261it [1:19:47,  2.12s/it]step 2261, loss 33.4880 lr 0.00010
2271it [1:20:07,  1.77s/it]step 2271, loss 30.2355 lr 0.00010
2281it [1:20:28,  2.10s/it]step 2281, loss 35.2808 lr 0.00010
2291it [1:20:48,  2.15s/it]step 2291, loss 17.8879 lr 0.00010
2301it [1:21:09,  2.06s/it]step 2301, loss 12.0292 lr 0.00010
2311it [1:21:30,  2.11s/it]step 2311, loss 20.2365 lr 0.00010
2321it [1:21:50,  2.01s/it]step 2321, loss 38.1808 lr 0.00010
2330it [1:22:08,  2.01s/it]step 2331, loss 30.9559 lr 0.00010
2341it [1:22:30,  1.93s/it]step 2341, loss 8.2247 lr 0.00010
2350it [1:22:48,  2.06s/it]step 2351, loss 45.3712 lr 0.00010
2361it [1:23:10,  1.83s/it]step 2361, loss 33.9960 lr 0.00010
2371it [1:23:28,  2.07s/it]step 2371, loss 55.0121 lr 0.00010
2380it [1:23:46,  1.86s/it]step 2381, loss 37.6996 lr 0.00010
2391it [1:24:10,  2.09s/it]step 2391, loss 67.1738 lr 0.00010
2401it [1:24:30,  1.95s/it]step 2401, loss 62.7097 lr 0.00010
2410it [1:24:48,  2.07s/it]step 2411, loss 22.9689 lr 0.00010
2421it [1:25:10,  2.09s/it]step 2421, loss 40.9265 lr 0.00010
2430it [1:25:28,  2.04s/it]step 2431, loss 35.5402 lr 0.00010
2441it [1:25:51,  2.07s/it]step 2441, loss 34.9965 lr 0.00010
2451it [1:26:11,  2.03s/it]step 2451, loss 30.1531 lr 0.00010
2461it [1:26:31,  1.77s/it]step 2461, loss 16.1789 lr 0.00010
2471it [1:26:52,  2.05s/it]step 2471, loss 133.6071 lr 0.00010
2481it [1:27:14,  2.12s/it]step 2481, loss 21.2472 lr 0.00010
2491it [1:27:35,  2.17s/it]step 2491, loss 52.7888 lr 0.00010
2500it [1:27:54,  2.12s/it]step 2501, loss 15.4187 lr 0.00010
2511it [1:28:17,  2.15s/it]step 2511, loss 31.6360 lr 0.00010
2521it [1:28:39,  2.07s/it]step 2521, loss 62.7711 lr 0.00010
2531it [1:28:58,  2.04s/it]step 2531, loss 35.0056 lr 0.00010
2541it [1:29:20,  2.16s/it]step 2541, loss 19.7411 lr 0.00010
2551it [1:29:42,  2.23s/it]step 2551, loss 37.2664 lr 0.00010
2560it [1:30:01,  2.17s/it]step 2561, loss 45.2629 lr 0.00010
2571it [1:30:24,  2.06s/it]step 2571, loss 35.5453 lr 0.00010
2580it [1:30:43,  2.08s/it]step 2581, loss 14.3142 lr 0.00010
2591it [1:31:05,  2.05s/it]step 2591, loss 21.5069 lr 0.00010
2601it [1:31:27,  2.23s/it]step 2601, loss 24.7903 lr 0.00010
2611it [1:31:48,  2.03s/it]step 2611, loss 200.0240 lr 0.00010
2621it [1:32:09,  2.11s/it]step 2621, loss 13.6332 lr 0.00010
2631it [1:32:29,  2.04s/it]step 2631, loss 6.5021 lr 0.00010
2640it [1:32:46,  2.05s/it]step 2641, loss 32.9823 lr 0.00010
2651it [1:33:08,  2.02s/it]step 2651, loss 8.3516 lr 0.00010
2661it [1:33:29,  2.05s/it]step 2661, loss 6.2535 lr 0.00010
2671it [1:33:51,  2.12s/it]step 2671, loss 4.7251 lr 0.00010
2681it [1:34:12,  2.15s/it]step 2681, loss 69.5319 lr 0.00010
2691it [1:34:32,  2.07s/it]step 2691, loss 18.2756 lr 0.00010
2701it [1:34:54,  2.09s/it]step 2701, loss 22.8496 lr 0.00010
2711it [1:35:15,  2.09s/it]step 2711, loss 13.3950 lr 0.00010
2720it [1:35:34,  2.07s/it]step 2721, loss 15.7275 lr 0.00010
2730it [1:35:52,  1.89s/it]step 2731, loss 14.6146 lr 0.00010
2740it [1:36:14,  2.15s/it]step 2741, loss 19.9312 lr 0.00010
2751it [1:36:36,  1.89s/it]step 2751, loss 25.8420 lr 0.00010
2761it [1:36:55,  2.02s/it]step 2761, loss 16.1824 lr 0.00010
2770it [1:37:13,  2.02s/it]step 2771, loss 51.8206 lr 0.00010
2781it [1:37:35,  2.04s/it]step 2781, loss 23.1598 lr 0.00010
2791it [1:37:55,  2.03s/it]step 2791, loss 34.1904 lr 0.00010
2801it [1:38:14,  1.94s/it]step 2801, loss 19.3070 lr 0.00010
2811it [1:38:34,  1.88s/it]step 2811, loss 67.7681 lr 0.00010
2821it [1:38:53,  1.73s/it]step 2821, loss 6.2351 lr 0.00010
2831it [1:39:14,  2.09s/it]step 2831, loss 18.6034 lr 0.00010
2840it [1:39:33,  2.02s/it]step 2841, loss 34.9110 lr 0.00010
2850it [1:39:54,  2.13s/it]step 2851, loss 66.2028 lr 0.00010
2861it [1:40:16,  1.79s/it]step 2861, loss 25.8651 lr 0.00010
2870it [1:40:34,  2.00s/it]step 2871, loss 6.5385 lr 0.00010
2881it [1:40:58,  2.14s/it]step 2881, loss 45.9014 lr 0.00010
2891it [1:41:18,  2.11s/it]step 2891, loss 44.3556 lr 0.00010
2900it [1:41:38,  2.14s/it]step 2901, loss 19.7107 lr 0.00010
2911it [1:41:59,  1.89s/it]step 2911, loss 17.5352 lr 0.00010
2920it [1:42:17,  1.99s/it]step 2921, loss 23.7684 lr 0.00010
2931it [1:42:41,  2.18s/it]step 2931, loss 31.4104 lr 0.00010
2941it [1:43:01,  1.82s/it]step 2941, loss 29.1202 lr 0.00010
2951it [1:43:21,  1.98s/it]step 2951, loss 29.5947 lr 0.00010
2961it [1:43:42,  2.17s/it]step 2961, loss 13.6228 lr 0.00010
2971it [1:44:03,  2.01s/it]step 2971, loss 27.2585 lr 0.00010
2981it [1:44:25,  2.10s/it]step 2981, loss 16.0278 lr 0.00010
2991it [1:44:45,  2.09s/it]step 2991, loss 2.6268 lr 0.00010
3001it [1:45:06,  2.06s/it]step 3001, loss 18.1053 lr 0.00010
3011it [1:45:25,  2.04s/it]step 3011, loss 5.3625 lr 0.00010
3021it [1:45:45,  1.94s/it]step 3021, loss 10.9824 lr 0.00010
3031it [1:46:06,  2.07s/it]step 3031, loss 10.4247 lr 0.00010
3041it [1:46:27,  2.02s/it]step 3041, loss 26.3277 lr 0.00010
3051it [1:46:48,  2.14s/it]step 3051, loss 50.1416 lr 0.00010
3061it [1:47:07,  1.97s/it]step 3061, loss 10.3819 lr 0.00010
3071it [1:47:28,  2.02s/it]step 3071, loss 38.5936 lr 0.00010
3081it [1:47:48,  2.00s/it]step 3081, loss 27.1091 lr 0.00010
